yf_symbol,symbol,name,market_cap,price,ma20,ma60,ma120,ma200,diff,peak,peak_diff,rsi,return_20d,return_60d,price_source,price_basis,price_time,after_market_price,after_market_change_pct,eps_growth,hist_per_avg,foreign_supply,per,pbr,roe,debt_ratio,revenue_growth,operating_growth,eps_cagr,eps3y,revenue,operating_income,net_income,operating_margin,net_margin,operating_cashflow,free_cashflow,cash,total_debt,net_cash,dividend_yield,payout_ratio,dividend_per_share,dividend_total,dividend_source,dividend_growth_3y,dividend_consecutive_years,dividend_cut_flag,dividend_history_years,dividend_history_source,sector,industry,analyst_buy_ratio,analyst_opinion_score,analyst_opinion_count,consensus_revision,target_mean,target_high,target_low,target_upside,earnings_surprise_pct,finnhub_source,consensus_source,cashflow_status,financial_currency,fundamental_refreshed_at,dart_year,dart_fs_div,dart_report_code,dart_source,peg,cagr,peer_per_avg,peer_pbr_avg,peer_roe_avg,peer_group_count,peer_per_count,peer_pbr_count,peer_roe_count,peer_per_gap,peer_pbr_gap,data_date,us_10y_bond,score_per,score_pbr,score_roe,score_peg,score_cagr,score_eps3y,score_rsi,score_peak_diff,score,grade,rank
NOW,NOW,"ServiceNow, Inc.",98.02,128.0500030517578,121.06500015258788,110.6483336130778,105.67575016021729,120.05835990905761,6.656465362973263,234.0780029296875,-45.29601182122971,62.56020837922281,21.31,17.77,daily_close,일봉 종가,2026-08-25 11:42 KST,127.24,-0.6325677723181423,-21.9,142.76,89.01,80.089745,10.320502,14.24,67.538,24.0,33.72,-0.42,1.68 -> 1.37 -> 1.67,13278000000.0,1824000000.0,1748000000.0,13.74,13.16,5444000000.0,4533000000.0,3726000000.0,2403000000.0,1323000000.0,,0.0,0.0,,yfinance,,,,,,Technology,Software - Application,89.09,4.53,46.0,0.2,140.25,248.0,72.0,9.53,4.76,Finnhub,yfinance,,,2026-08-18,,,,,,-0.42,34.97,11.06,35.92,23,21,22,22,129.02,-6.69,2026-08-24,4.25,0,0,12,0,0,0,3,3,18,D,60
CMCSA,CMCSA,Comcast Corporation,80.13,27.020000457763672,25.426500129699708,24.170833333333334,26.057416582107543,26.872457847595214,0.5490476941306692,42.3055305480957,-36.131280927807865,72.28143970563075,18.51,7.39,daily_close,일봉 종가,2026-08-25 11:42 KST,,,-66.8,11.66,94.75,8.163462,1.0062819,11.49,100.474,-1.2,-11.28,20.53,3.71 -> 4.14 -> 5.39,123707000000.0,20670000000.0,19998000000.0,16.71,16.17,33643000000.0,19235000000.0,9481000000.0,98937000000.0,-89456000000.0,4.89,42.31,1.32,,yfinance,7.04,10.0,False,10.0,yfinance dividend history,Communication Services,Telecom Services,40.0,3.43,22.0,0.0,30.08,44.0,21.0,11.32,4.17,Finnhub,yfinance,,,2026-08-18,,,,,,20.53,18.89,6.29,39.26,7,6,6,6,-56.78,-84.0,2026-08-24,4.25,12,8,12,0,12,0,1,5,50,C,61
ACN,ACN,Accenture plc,78.32,186.52999877929688,174.6809989929199,157.94816665649415,173.2625,205.46054977416992,-9.213715730674519,398.25,-53.16258662164548,70.09486653155732,21.08,4.56,daily_close,일봉 종가,2026-08-25 11:42 KST,,,9.0,25.74,87.15,14.046494,3.419927,24.41,25.035,5.6,8.04,6.21,10.77 -> 11.44 -> 12.15,69672977000.0,10840988000.0,7678433000.0,15.56,11.02,11474399000.0,10874360000.0,11478729000.0,8182866000.0,3295863000.0,3.5,50.88,6.52,,yfinance,3.28,10.0,True,10.0,yfinance dividend history,Technology,Information Technology Services,59.38,3.93,25.0,0.0,178.89,275.0,130.0,-4.1,2.28,Finnhub,yfinance,,,2026-08-21,,,,,1.56,6.21,40.45,11.06,35.92,23,21,22,22,-65.27,-69.08,2026-08-24,4.25,8,0,20,5,4,5,1,3,46,C,62
ADBE,ADBE,어도비,77.58,276.2699890136719,262.3944953918457,236.52266515096028,242.46374944051107,270.13349983215335,2.2716505673422276,586.5499877929688,-52.899156974974595,61.65012683038048,16.2,14.43,daily_close,일봉 종가,2026-08-25 11:42 KST,276.03,-0.08686756550311582,7.9,36.73,88.79,15.1728735,9.455779,62.95,61.443,12.7,12.47,18.86,11.82 -> 12.36 -> 16.7,23769000000.0,8706000000.0,7130000000.0,36.63,30.0,10031000000.0,9852000000.0,5431000000.0,6648000000.0,-1217000000.0,,0.0,0.0,,yfinance,,,,,,Technology,Software - Application,39.13,3.27,34.0,1.35,269.61,380.0,190.0,-2.41,0.51,Finnhub,yfinance,,,2026-08-21,,,,,1.92,18.86,40.45,11.06,35.48,23,21,22,22,-62.49,-14.5,2026-08-24,4.25,8,0,20,5,12,5,3,3,56,B,63
INTU,INTU,Intuit Inc.,73.03,369.9200134277344,337.5790023803711,302.2893351236979,353.1611676534017,441.0126515197754,-16.120317148963505,807.3900146484375,-54.18323155893761,71.3613671507095,21.72,18.19,daily_close,일봉 종가,2026-08-25 11:42 KST,,,10.7,59.21,92.08,21.846952,4.763545,22.5,33.448,10.4,28.16,27.42,8.42 -> 10.43 -> 13.67,18831000000.0,4938000000.0,3869000000.0,26.22,20.55,6207000000.0,6083000000.0,2884000000.0,6639000000.0,-3755000000.0,1.3,28.31,4.8,,yfinance,15.28,10.0,False,10.0,yfinance dividend history,Technology,Software - Application,66.67,4.14,33.0,-6.5,451.32,921.0,250.0,22.0,4.5,Finnhub,yfinance,,,2026-08-19,,,,,2.04,27.42,40.45,11.06,35.92,23,21,22,22,-45.99,-56.93,2026-08-24,4.25,4,0,20,0,15,5,1,3,48,C,64
NKE,NKE,"Nike, Inc.",66.94,40.75,41.42049980163574,42.726166534423825,45.13774979909261,52.507499885559085,-22.392039063342835,89.44000244140625,-54.43873111844327,46.06061276781167,-3.3,-13.98,daily_close,일봉 종가,2026-08-25 11:42 KST,,,428.0,25.92,82.55,19.404762,4.0652432,22.14,74.289,-1.1,2.57,-24.97,3.73 -> 2.16 -> 2.1,46398000000.0,3797000000.0,3108000000.0,8.18,6.7,2868000000.0,2184000000.0,7563000000.0,11033000000.0,-3470000000.0,4.02,77.62,1.64,,yfinance,8.66,10.0,False,10.0,yfinance dividend history,Consumer Cyclical,Footwear & Accessories,39.13,3.49,34.0,-0.87,50.66,94.0,23.0,24.32,47.58,Finnhub,yfinance,,,2026-08-25,,,,,0.05,-24.97,23.64,16.06,45.9,8,7,4,4,-17.92,-74.69,2026-08-24,4.25,4,0,20,20,0,10,5,3,62,B,65
EL,EL,"Estee Lauder Companies, Inc. (T",30.68,104.12999725341797,88.7509994506836,85.2628330230713,82.8383331934611,91.64519989013672,13.622969209787186,119.61000061035156,-12.942064441051334,75.8589449271306,25.16,14.59,daily_close,일봉 종가,2026-08-25 11:42 KST,,,-45.5,65.66,95.71,,7.9115705,-5.95,232.908,4.6,-27.0,-59.39,6.55 -> 2.79 -> 1.08,14326000000.0,1141000000.0,-1133000000.0,7.96,-7.91,1272000000.0,670000000.0,2921000000.0,9467000000.0,-6546000000.0,1.34,471.43,1.4,,yfinance,-17.13,10.0,True,10.0,yfinance dividend history,Consumer Defensive,Household & Personal Products,52.78,3.64,26.0,0.0,95.85,125.0,70.0,-7.95,28.98,Finnhub,yfinance,,,2026-08-19,,,,,,-59.39,25.84,8.67,29.72,9,8,6,6,,-8.75,2026-08-24,4.25,0,0,0,0,0,0,1,5,6,D,66
ABBV,ABBV,AbbVie Inc.,0.0,264.5199890136719,253.67449951171875,244.2111666361491,227.68066635131837,226.80759956359864,16.62748052650607,265.9700012207031,-0.545178854899513,75.95186754918637,2.96,20.99,daily_close,일봉 종가,2026-08-25 11:42 KST,264.75,0.0869541039925859,290.4,59.8,77.44,74.01117,-78.880615,,,10.2,68.92,-6.66,2.72 -> 2.39 -> 2.37,61160000000.0,20091000000.0,4226000000.0,32.85,6.91,19030000000.0,17816000000.0,5229000000.0,67496000000.0,-62267000000.0,2.62,190.4,6.92,,yfinance,5.17,10.0,False,10.0,yfinance dividend history,Healthcare,Drug Manufacturers - General,81.58,4.32,29.0,2.09,276.59,328.0,200.0,4.56,0.6,Finnhub,yfinance,,,2026-08-22,,,,,0.25,-6.66,25.73,4.42,14.66,16,15,15,15,187.65,,2026-08-24,4.25,0,0,0,20,0,10,1,0,31,D,67
BKNG,BKNG,BKNG,0.0,213.36000061035156,206.2414993286133,185.08483352661133,178.20191688537597,185.74256813049317,14.868660834093673,232.6367950439453,-8.286219052300968,70.1669019916119,14.22,25.64,daily_close,일봉 종가,2026-08-25 11:42 KST,213.55,0.08905108225765102,130.0,28.87,101.93,23.636972,-14.9205675,,,8.1,22.86,18.76,4.7 -> 6.91 -> 6.62,26917000000.0,9282000000.0,5404000000.0,34.48,20.08,9409000000.0,9087000000.0,17203000000.0,19293000000.0,-2090000000.0,0.79,17.86,1.68,,yfinance,,2.0,False,2.0,yfinance dividend history,Consumer Cyclical,Travel Services,82.61,4.45,36.0,0.0,237.81,301.0,188.0,11.46,1.5,Finnhub,yfinance,,,2026-08-18,,,,,0.18,18.76,22.83,15.13,30.56,8,7,5,5,3.53,,2026-08-24,4.25,4,0,0,20,12,10,1,0,47,C,68
ISRG,ISRG,ISRG,0.0,373.57000732421875,379.5174987792969,392.21766510009763,426.3444155375163,472.3198498535156,-20.90740894330885,610.4500122070312,-38.80416088884863,53.04179105611981,4.69,-11.82,daily_close,일봉 종가,2026-08-25 11:42 KST,374.02,0.12045738869787968,26.5,72.94,89.49,46.070034,7.816237,17.42,,18.5,25.4,25.08,5.03 -> 6.42 -> 7.87,10064700000.0,2945500000.0,2856000000.0,29.27,28.38,3030500000.0,2490700000.0,3368000000.0,87000000.0,3281000000.0,,0.0,0.0,,yfinance,,,,,,Healthcare,Medical Instruments & Supplies,70.0,4.12,29.0,0.0,477.25,685.0,324.0,27.75,13.78,Finnhub,yfinance,,,2026-08-18,,,,,1.74,25.08,25.73,4.18,14.6,16,15,14,14,79.05,86.99,2026-08-24,4.25,0,0,16,5,15,8,5,5,54,C,69
BLK,BLK,BLK,0.0,1172.6099853515625,1137.4804992675781,1061.1380004882812,1040.257248433431,1055.8515017700195,11.05822962659145,1202.5899658203125,-2.492951157155216,62.223007178945714,10.4,12.05,daily_close,일봉 종가,2026-08-25 11:42 KST,,,19.6,23.39,84.57,28.087904,3.0860846,12.28,23.192,30.6,4.92,-1.66,36.51 -> 42.01 -> 35.31,24216000000.0,7909000000.0,5553000000.0,32.66,22.93,3927000000.0,3552000000.0,11468000000.0,14996000000.0,-3528000000.0,1.95,52.43,22.92,,yfinance,2.21,10.0,False,10.0,yfinance dividend history,Financial Services,Asset Management,86.96,4.47,16.0,4.35,1314.44,1488.0,1190.0,12.1,6.33,Finnhub,yfinance,,,2026-08-18,,,,,1.43,-1.66,20.05,3.37,16.8,17,16,16,16,40.09,-8.42,2026-08-24,4.25,0,0,12,10,0,8,3,0,33,D,70
TJX,TJX,TJX,0.0,140.7100067138672,153.93200149536133,156.2020004272461,156.53583335876465,155.2243002319336,-9.35052919960302,168.41000366210938,-16.44795222724315,20.580015344691816,-10.02,-9.15,daily_close,일봉 종가,2026-08-25 11:42 KST,,,29.3,27.36,93.6,31.173489,16.987467,61.25,136.307,9.2,13.9,12.32,3.86 -> 4.26 -> 4.87,60372000000.0,7178000000.0,5494000000.0,11.89,9.1,6874000000.0,4917000000.0,6230000000.0,13489000000.0,-7259000000.0,1.36,33.07,1.92,,yfinance,12.95,10.0,False,10.0,yfinance dividend history,Consumer Cyclical,Apparel Retail,84.62,4.62,19.0,0.0,177.21,197.0,125.0,25.94,7.25,Finnhub,yfinance,,,2026-08-21,,,,,1.06,12.32,22.83,10.34,26.35,8,7,4,4,36.55,64.29,2026-08-24,4.25,0,0,20,10,8,8,1,5,52,C,71
VRTX,VRTX,VRTX,0.0,547.5900268554688,509.0029998779297,484.0503326416016,464.20375010172523,460.60094955444333,18.88599608515207,552.0599975585938,-0.8096892951658887,74.11766666246339,14.32,22.24,daily_close,일봉 종가,2026-08-25 11:42 KST,,,8.0,27.23,98.25,30.772573,6.9075713,23.54,9.767,12.5,,9.32,12.82 -> 13.89 -> 15.32,12001300000.0,4554400000.0,3953200000.0,37.95,32.94,3631400000.0,3193800000.0,5084800000.0,2030500000.0,3054300000.0,,0.0,0.0,,yfinance,,,,,,Healthcare,Biotechnology,81.08,4.38,25.0,-1.42,563.12,672.0,350.0,2.84,0.01,Finnhub,yfinance,,,2026-08-25,,,,,3.85,9.32,25.73,4.18,14.6,16,15,14,14,19.6,65.25,2026-08-24,4.25,0,0,20,0,8,5,1,0,34,D,72
C,C,C,0.0,131.72000122070312,134.49949989318847,136.18233388264974,128.25516662597656,121.6846499633789,8.247014936020584,145.6699981689453,-9.576437923794881,38.19350187146327,-1.04,5.65,daily_close,일봉 종가,2026-08-25 11:42 KST,,,61.0,11.41,82.46,14.555436,1.178511,8.53,,15.5,,31.54,4.04 -> 5.94 -> 6.99,85213000000.0,,14306000000.0,,16.79,-67632000000.0,-74152000000.0,349579000000.0,367705000000.0,-18126000000.0,2.03,25.86,2.68,,yfinance,4.38,10.0,False,10.0,yfinance dividend history,Financial Services,Banks - Diversified,78.57,4.29,20.0,0.0,154.5,176.0,129.0,17.29,11.88,Finnhub,yfinance,,,2026-08-21,,,,,0.24,31.54,20.83,3.37,16.8,17,16,16,16,-30.12,-65.03,2026-08-24,4.25,8,8,6,20,15,10,5,0,72,A,73
SCHW,SCHW,SCHW,0.0,113.6500015258789,108.52849960327148,99.62866617838542,96.0739164352417,96.77194988250733,17.441057727847316,113.6500015258789,0.0,76.99707456424935,9.09,33.16,daily_close,일봉 종가,2026-08-25 11:42 KST,113.8,0.13198281751622784,42.6,23.57,85.4,19.982208,4.41726,20.27,151.106,20.9,,35.3,2.54 -> 2.99 -> 4.65,23921000000.0,,8852000000.0,,37.01,9311000000.0,8763000000.0,46030000000.0,30951000000.0,15079000000.0,1.13,21.49,1.28,,yfinance,8.74,10.0,False,10.0,yfinance dividend history,Financial Services,Capital Markets,86.21,4.27,20.0,0.5,124.7,145.0,91.0,9.72,0.93,Finnhub,yfinance,,,2026-08-22,,,,,0.47,35.3,20.83,3.12,15.31,17,16,16,16,-4.07,41.58,2026-08-24,4.25,4,0,20,20,15,10,1,0,70,A,74
DE,DE,DE,0.0,648.6400146484375,613.3790008544922,600.8363321940104,588.5713343302409,559.8844499206543,15.852478978539486,662.489990234375,-2.090593939545814,60.90383440955233,3.78,20.34,daily_close,일봉 종가,2026-08-25 11:42 KST,,,-8.5,16.62,84.65,34.47816,5.90897,18.35,376.022,-11.1,-26.35,-26.91,34.63 -> 25.62 -> 18.5,44665000000.0,8416000000.0,5027000000.0,18.84,11.25,7459000000.0,3231000000.0,8276000000.0,64250000000.0,-55974000000.0,1.0,36.71,6.48,,yfinance,12.84,10.0,False,10.0,yfinance dividend history,Industrials,Farm & Heavy Construction Machinery,61.76,3.88,23.0,0.0,646.75,812.0,500.0,-0.29,7.18,Finnhub,yfinance,,,2026-08-18,,,,,,-26.91,35.07,8.99,34.77,9,8,8,8,-1.69,-34.27,2026-08-24,4.25,0,0,16,0,0,0,3,0,19,D,75
ADP,ADP,ADP,0.0,283.010009765625,272.10499877929686,247.10516662597655,227.8713331858317,235.74160034179687,20.050941096223426,326.80999755859375,-13.402279036802064,63.21740962979096,10.99,28.72,daily_close,일봉 종가,2026-08-25 11:42 KST,284.37,0.4805449233054625,10.5,26.77,91.93,23.812378,15.533405,71.21,69.259,7.0,9.4,10.25,8.21 -> 9.1 -> 9.98,20560900000.0,5411900000.0,4079700000.0,26.32,19.84,4939700000.0,4392700000.0,3347800000.0,9065400000.0,-5717600000.0,2.4,60.45,6.8,,yfinance,13.09,10.0,False,10.0,yfinance dividend history,Technology,Software - Application,34.78,3.33,15.0,0.0,253.47,305.0,190.0,-10.44,0.98,Finnhub,yfinance,,,2026-08-21,,,,,2.27,10.25,40.45,10.68,35.48,23,21,22,22,-41.13,45.44,2026-08-24,4.25,4,0,20,0,8,5,3,5,45,C,76
PLTR,PLTR,PLTR,0.0,175.88999938964844,159.49249877929688,140.1669994354248,141.91962451934813,151.4316498184204,16.151411941001577,207.17999267578125,-15.102806444780093,60.91763754605975,33.73,22.71,daily_close,일봉 종가,2026-08-25 11:42 KST,175.56,-0.18761691443149583,215.4,287.86,62.08,182.76405,39.936165,38.1,2.139,92.8,355.54,164.38,0.09 -> 0.19 -> 0.63,4475446000.0,1414015000.0,1625033000.0,31.59,36.31,2134473000.0,2100591000.0,1423796000.0,229338000.0,1194458000.0,,0.0,0.0,,yfinance,,,,,,Technology,Software - Infrastructure,69.23,4.12,27.0,2.56,185.68,255.0,70.0,5.57,15.06,Finnhub,yfinance,,,2026-08-25,,,,,0.85,164.38,34.97,10.68,35.48,23,21,22,22,422.63,273.93,2026-08-24,4.25,0,0,20,16,15,10,3,5,69,B,77
MDLZ,MDLZ,MDLZ,0.0,64.69999694824219,62.97749977111816,61.457500012715656,60.12866675059001,58.84910011291504,9.942202725446789,75.70999908447266,-14.54233558231347,66.45724176347213,6.64,3.7,daily_close,일봉 종가,2026-08-25 11:42 KST,,,144.9,23.6,90.16,38.411045,3.0096622,13.34,82.643,4.1,-45.69,-27.74,3.62 -> 3.42 -> 1.89,38537000000.0,3620000000.0,2451000000.0,9.39,6.36,4514000000.0,3235000000.0,2125000000.0,21804000000.0,-19679000000.0,3.09,122.2,2.0,,yfinance,9.69,10.0,False,10.0,yfinance dividend history,Consumer Defensive,Confectioners,63.64,4.04,23.0,1.88,69.13,77.0,55.0,6.85,3.7,Finnhub,yfinance,,,2026-08-18,,,,,0.27,-27.74,25.77,8.67,29.72,9,7,6,6,49.05,-65.29,2026-08-24,4.25,0,0,12,20,0,10,1,5,48,C,78
ADI,ADI,ADI,0.0,371.1700134277344,375.9635009765625,391.8393356323242,377.239417775472,342.4665012359619,8.381407258281163,445.4800109863281,-16.680882581928987,42.52703922301185,-0.19,-11.42,daily_close,일봉 종가,2026-08-25 11:42 KST,370.0354,-0.3056856391108489,163.5,41.41,93.74,44.415478,5.402404,12.23,27.314,39.6,45.04,-16.56,6.55 -> 3.28 -> 4.56,11019707000.0,3002476000.0,2267342000.0,27.25,20.58,4812202000.0,4278650000.0,2499406000.0,8664610000.0,-6165204000.0,1.19,49.64,4.4,,yfinance,9.21,10.0,False,10.0,yfinance dividend history,Technology,Semiconductors,86.49,4.55,30.0,2.28,466.0,550.0,365.0,25.55,3.47,Finnhub,yfinance,,,2026-08-22,,,,,0.27,-16.56,34.97,11.06,35.92,23,21,22,22,27.01,-51.15,2026-08-24,4.25,0,0,12,20,0,10,5,5,52,C,79
LRCX,LRCX,LRCX,0.0,310.1700134277344,308.8254989624023,335.0111658732096,294.51966552734376,254.36654930114747,21.938208573376738,433.3299865722656,-28.42175177368947,46.75303493080912,6.36,-2.46,daily_close,일봉 종가,2026-08-25 11:42 KST,,,34.7,22.65,87.32,53.456295,36.125946,65.07,29.946,30.0,37.81,11.79,3.32 -> 2.9 -> 4.15,18435591000.0,5900968000.0,5358217000.0,32.01,29.06,6173264000.0,5414078000.0,6390659000.0,4484505000.0,1906154000.0,0.34,18.06,1.04,,yfinance,14.96,10.0,False,10.0,yfinance dividend history,Technology,Semiconductor Equipment & Materials,85.37,4.54,31.0,2.44,368.13,500.0,290.0,18.69,4.6,Finnhub,yfinance,,,2026-08-22,,,,,1.54,11.79,34.97,10.68,35.48,23,21,22,22,52.86,238.26,2026-08-24,4.25,0,0,20,5,8,10,5,5,53,C,80
CB,CB,CB,0.0,345.8299865722656,348.16199798583983,341.2721659342448,333.7700831095378,324.07320053100585,6.71354064625229,363.5,-4.861076596350585,46.80961265238152,-3.64,9.36,daily_close,일봉 종가,2026-08-25 11:42 KST,,,-0.7,12.8,85.01,12.343838,1.803735,14.82,30.941,6.1,,8.53,21.8 -> 22.51 -> 25.68,59783000000.0,,10310000000.0,,17.25,12816000000.0,12816000000.0,2272000000.0,17227000000.0,-14955000000.0,1.18,13.93,4.08,,yfinance,-17.02,10.0,True,10.0,yfinance dividend history,Financial Services,Insurance - Property & Casualty,51.43,3.52,23.0,-2.86,365.26,425.0,306.0,5.62,7.69,Finnhub,yfinance,,,2026-08-21,,,,,,8.53,20.83,3.37,16.8,17,16,16,16,-40.74,-46.48,2026-08-24,4.25,8,3,12,0,8,0,5,0,36,D,81
MRSH,MRSH,마쉬,0.0,194.6699981689453,190.78799896240236,177.49833272298176,174.17016639709473,177.522999420166,9.659029424235534,244.27000427246094,-20.305401906077396,57.21973759487186,6.2,22.03,daily_close,일봉 종가,2026-08-25 11:42 KST,194.85,0.09246511159797019,7.3,24.18,96.19,21.542313,5.981797,25.9,145.027,6.2,6.98,5.81,7.53 -> 8.18 -> 8.43,26981000000.0,6223000000.0,4160000000.0,23.06,15.42,5292000000.0,5001000000.0,2687000000.0,21449000000.0,-18762000000.0,2.03,43.96,3.96,,yfinance,15.09,10.0,False,10.0,yfinance dividend history,Financial Services,Insurance Brokers,41.94,3.48,21.0,0.0,204.86,238.0,180.0,5.23,1.8,Finnhub,yfinance,,,2026-08-19,,,,,2.95,5.81,20.05,3.12,15.31,17,16,16,16,7.44,91.72,2026-08-24,4.25,4,0,20,0,4,5,3,5,41,C,82
GILD,GILD,GILD,0.0,146.74000549316406,136.9115005493164,131.62250048319498,134.31341673533123,133.18009990692138,10.181630435567774,155.8000030517578,-5.8151459442423485,69.8857625113118,12.43,7.72,daily_close,일봉 종가,2026-08-25 11:42 KST,,,1684.21,72.38,91.95,17.731707,14.076931,-20.68,226.482,10.2,10.43,22.75,4.5 -> 0.38 -> 6.78,29442000000.0,11701000000.0,8510000000.0,39.74,28.9,10019000000.0,9456000000.0,7564000000.0,24936000000.0,-17372000000.0,2.24,43.4,3.28,,yfinance,2.67,10.0,False,10.0,yfinance dividend history,Healthcare,Drug Manufacturers - General,81.08,4.31,27.0,0.0,157.41,180.0,123.0,7.27,6.73,Finnhub,yfinance,,,2026-08-18,,,,,0.01,22.75,30.77,4.18,15.58,16,15,14,14,-42.37,236.77,2026-08-24,4.25,8,0,0,20,12,10,1,0,51,C,83
PANW,PANW,PANW,0.0,350.8999938964844,359.7124984741211,327.39966583251953,256.30291646321615,226.68229988098145,54.79814439888906,396.0,-11.388890430180714,42.8226134053567,10.58,36.13,daily_close,일봉 종가,2026-08-25 11:42 KST,350.9,1.7393889166219742e-06,-56.04,116.13,85.21,326.74783,11.041372,4.83,7.698,31.1,81.74,58.11,0.64 -> 3.64 -> 1.6,9221500000.0,1242900000.0,1133900000.0,13.48,12.3,3716000000.0,3469800000.0,2268600000.0,338200000.0,1930400000.0,,0.0,0.0,,yfinance,,,,,,Technology,Software - Infrastructure,79.37,4.36,50.0,0.0,347.17,434.0,203.0,-1.06,4.94,Finnhub,yfinance,,,2026-08-18,,,,,,58.11,34.97,10.7,35.92,23,21,22,22,834.37,3.19,2026-08-24,4.25,0,0,0,0,15,0,5,5,25,D,84
AMT,AMT,AMT,0.0,178.38999938964844,173.32300033569337,174.64116668701172,176.8169169108073,177.87470024108887,0.2896978310356303,242.8300018310547,-26.537084361692425,55.054734648468965,6.99,-4.44,daily_close,일봉 종가,2026-08-25 11:42 KST,,,138.5,45.04,96.89,24.148352,22.021797,33.91,438.721,4.7,7.09,30.31,3.18 -> 4.82 -> 5.4,10644600000.0,4929200000.0,2529500000.0,46.31,23.76,5464000000.0,3783600000.0,1474800000.0,44963900000.0,-43489100000.0,3.91,96.01,6.98,,yfinance,5.08,10.0,False,10.0,yfinance dividend history,Real Estate,REIT - Specialty,82.76,4.44,23.0,3.45,215.7,260.0,188.0,20.91,14.74,Finnhub,yfinance,,,2026-08-22,,,,,0.17,30.31,,,,2,1,1,1,,,2026-08-24,4.25,4,0,20,20,15,10,3,5,77,A,85
KLAC,KLAC,KLAC,0.0,181.57000732421875,192.01300125122071,217.2109504699707,192.36900876363117,168.8303000640869,7.545865437244337,301.7099914550781,-39.819690276563854,38.77748970621169,-10.71,-5.81,daily_close,일봉 종가,2026-08-25 11:42 KST,181.15,-0.23131977048872518,13.8,42.81,93.82,50.82597,37.87361,87.5,96.88,15.2,12.89,34.27,2.03 -> 3.04 -> 3.66,13579476000.0,5660780000.0,4830771000.0,41.69,35.57,4143079000.0,3767134000.0,1649842000.0,6151713000.0,-4501871000.0,0.51,21.86,0.92,,yfinance,16.34,10.0,False,10.0,yfinance dividend history,Technology,Semiconductor Equipment & Materials,65.71,4.14,27.0,0.0,231.78,325.0,165.0,27.65,0.76,Finnhub,yfinance,,,2026-08-22,,,,,3.68,34.27,34.97,10.68,35.48,23,21,22,22,45.34,254.62,2026-08-24,4.25,0,0,20,0,15,5,5,5,50,C,86
SO,SO,SO,0.0,90.0999984741211,92.74900016784667,93.94333330790202,94.5568333307902,92.51330009460449,-2.6085996478512197,99.72000122070312,-9.647014268773193,31.749727880966574,-6.61,-2.62,daily_close,일봉 종가,2026-08-25 11:42 KST,90.34,0.2663723972735071,30.4,19.55,74.17,21.710842,2.6193383,11.48,182.058,0.1,3.07,4.06,3.62 -> 3.99 -> 3.92,29553000000.0,7285000000.0,4341000000.0,24.65,14.69,9802000000.0,-2935000000.0,1639000000.0,74075000000.0,-72436000000.0,3.37,71.81,3.04,,yfinance,2.88,10.0,False,10.0,yfinance dividend history,Utilities,Utilities - Regulated Electric,42.42,3.35,19.0,0.0,100.29,114.0,79.0,11.31,2.92,Finnhub,yfinance,,,2026-08-25,,,,,0.71,4.06,,,,3,2,2,2,,,2026-08-24,4.25,4,3,12,16,4,10,3,0,52,C,87
MO,MO,MO,0.0,68.47000122070312,67.46450004577636,70.26783332824706,69.19225025177002,65.89220022201538,3.9121489189952334,74.91999816894531,-8.60917926572473,51.34228543928443,-6.06,-4.86,daily_close,일봉 종가,2026-08-25 11:42 KST,68.38,-0.13144620870244134,-2.7,9.83,63.63,14.385263,-35.55151,,,1.2,3.48,-5.05,4.57 -> 6.54 -> 4.12,20139000000.0,12035000000.0,6947000000.0,59.76,34.5,9290000000.0,9074000000.0,4474000000.0,25709000000.0,-21235000000.0,6.19,89.26,4.24,,yfinance,4.17,10.0,False,10.0,yfinance dividend history,Consumer Defensive,Tobacco,52.17,3.36,11.0,0.0,70.64,82.0,59.0,3.17,-2.05,Finnhub,yfinance,,,2026-08-21,,,,,,-5.05,25.92,8.57,29.15,9,7,7,7,-44.5,,2026-08-24,4.25,8,0,0,0,0,0,5,0,13,D,88
DUK,DUK,DUK,0.0,121.97000122070312,124.13099975585938,125.03383356730143,126.649667040507,124.40295028686523,-1.955700456100024,133.4600067138672,-8.609324827772687,43.227334962860596,-5.32,-1.45,daily_close,일봉 종가,2026-08-25 11:42 KST,122.04,0.05739016036428447,10.6,21.89,71.11,18.042898,1.7690657,9.86,162.155,1.1,8.05,33.51,3.54 -> 5.71 -> 6.31,32237000000.0,8577000000.0,4968000000.0,26.61,15.41,12330000000.0,-1694000000.0,245000000.0,90869000000.0,-90624000000.0,3.56,64.16,4.34,,yfinance,1.97,10.0,False,10.0,yfinance dividend history,Utilities,Utilities - Regulated Electric,53.57,3.91,18.0,3.57,137.28,147.0,129.0,12.55,3.29,Finnhub,yfinance,,,2026-08-25,,,,,1.7,33.51,,,,3,2,2,2,,,2026-08-24,4.25,4,6,6,5,15,5,5,0,46,C,89
