yf_symbol,symbol,name,market_cap,price,ma20,ma60,ma120,ma200,diff,peak,peak_diff,rsi,return_20d,return_60d,price_source,price_basis,price_time,after_market_price,after_market_change_pct,eps_growth,hist_per_avg,foreign_supply,per,pbr,roe,debt_ratio,revenue_growth,operating_growth,eps_cagr,eps3y,revenue,operating_income,net_income,operating_margin,net_margin,operating_cashflow,free_cashflow,cash,total_debt,net_cash,dividend_yield,payout_ratio,dividend_per_share,dividend_total,dividend_source,dividend_growth_3y,dividend_consecutive_years,dividend_cut_flag,dividend_history_years,dividend_history_source,sector,industry,analyst_buy_ratio,analyst_opinion_score,analyst_opinion_count,consensus_revision,target_mean,target_high,target_low,target_upside,earnings_surprise_pct,finnhub_source,consensus_source,cashflow_status,financial_currency,fundamental_refreshed_at,dart_year,dart_fs_div,dart_report_code,dart_source,peg,cagr,peer_per_avg,peer_pbr_avg,peer_roe_avg,peer_group_count,peer_per_count,peer_pbr_count,peer_roe_count,peer_per_gap,peer_pbr_gap,data_date,us_10y_bond,score_per,score_pbr,score_roe,score_peg,score_cagr,score_eps3y,score_rsi,score_peak_diff,score,grade,rank
BSX,BSX,BSX,0.0,44.959999084472656,48.928999519348146,46.6123332341512,52.35274998346964,66.23074998855591,-32.11612567841773,108.13999938964844,-58.42426545382763,28.360956108941323,-12.17,-4.16,daily_close,일봉 종가,2026-09-10 15:24 KST,45.0,0.08897000965722535,15.1,69.37,94.92,19.544716,2.7901578,15.34,50.151,7.5,32.28,34.65,1.07 -> 1.25 -> 1.94,20074000000.0,3971000000.0,2898000000.0,19.78,14.44,4534000000.0,3404000000.0,1965000000.0,11436000000.0,-9471000000.0,,0.0,0.0,,yfinance,,,,,,Healthcare,Medical Devices,78.95,4.42,29.0,0.0,62.69,94.0,44.0,39.44,2.33,Finnhub,yfinance,,,2026-09-02,,,,,1.29,34.65,26.88,4.81,15.33,16,15,14,14,-27.29,-41.99,2026-09-09,4.84,4,3,16,10,15,8,3,3,62,B,90
CI,CI,CI,0.0,278.1700134277344,279.155500793457,283.3876653035482,281.57824885050456,279.62349975585937,-0.5198012074786423,366.8500061035156,-24.173365462820257,50.849858238090356,1.57,-6.65,daily_close,일봉 종가,2026-09-10 15:24 KST,278.17,-4.827168174463286e-06,10.2,16.48,92.16,11.693628,1.7711588,16.76,74.29,6.7,-3.43,12.94,17.39 -> 12.12 -> 22.18,273854000000.0,8154000000.0,5957000000.0,2.98,2.18,9601000000.0,8389000000.0,7676000000.0,31463000000.0,-23787000000.0,2.24,25.39,6.24,,yfinance,10.47,9.0,False,9.0,yfinance dividend history,Healthcare,Healthcare Plans,76.47,4.33,24.0,-2.94,341.42,400.0,290.0,22.74,-0.56,Finnhub,yfinance,,,2026-09-09,,,,,1.15,12.94,26.88,4.81,14.74,16,15,14,14,-56.5,-63.18,2026-09-09,4.84,12,6,16,10,8,5,5,5,67,B,91
ZTS,ZTS,ZTS,0.0,73.30999755859375,75.66799888610839,75.82783266703288,88.21024977366129,102.59655010223389,-28.545358020768834,196.47999572753906,-62.688314763476725,38.51398118570426,-2.71,-7.87,daily_close,일봉 종가,2026-09-10 15:23 KST,,,1.2,29.49,100.23,12.425082,9.41319,64.91,293.996,-0.2,6.04,8.97,5.07 -> 5.47 -> 6.02,9467000000.0,3597000000.0,2673000000.0,38.0,28.23,2904000000.0,2283000000.0,2310000000.0,9238000000.0,-6928000000.0,2.89,33.61,2.12,,yfinance,15.44,10.0,False,10.0,yfinance dividend history,Healthcare,Drug Manufacturers - Specialty & Generic,50.0,3.78,15.0,-4.17,96.0,155.0,80.0,30.95,0.48,Finnhub,yfinance,,,2026-09-09,,,,,10.35,8.97,26.88,4.2,14.74,16,15,14,14,-53.78,124.12,2026-09-09,4.84,8,0,20,0,8,2,5,1,44,C,92
ICE,ICE,ICE,0.0,156.5,158.87050018310546,146.33449986775716,150.45483373006184,155.26690048217773,0.7941805458812574,188.4499969482422,-16.954097885720454,48.68700124232497,3.47,11.36,daily_close,일봉 종가,2026-09-10 15:24 KST,156.5,0.0,14.2,31.44,96.64,22.744709,3.0613563,14.09,69.226,4.8,13.28,17.35,4.19 -> 4.78 -> 5.77,12640000000.0,4999000000.0,3315000000.0,39.55,26.23,4662000000.0,3871000000.0,837000000.0,20279000000.0,-19442000000.0,1.33,28.21,2.08,,yfinance,8.1,10.0,False,10.0,yfinance dividend history,Financial Services,Financial Data & Stock Exchanges,90.0,4.53,14.0,0.53,186.71,232.0,163.0,19.3,2.97,Finnhub,yfinance,,,2026-09-10,,,,,1.6,17.35,20.08,3.16,16.9,18,17,17,17,13.27,-3.12,2026-09-09,4.84,4,0,12,5,12,5,5,5,48,C,93
CME,CME,CME,0.0,274.70001220703125,276.07950286865236,257.4301686604818,272.2607504526774,278.7947499847412,-1.468728438370544,326.4599914550781,-15.854922686650013,58.77828914709285,5.93,1.92,daily_close,일봉 종가,2026-09-10 15:23 KST,,,2.5,21.88,91.94,23.579401,3.7214155,15.8,14.587,0.8,7.58,12.23,8.86 -> 9.67 -> 11.16,6520600000.0,4229500000.0,4072200000.0,64.86,62.45,4277100000.0,4193600000.0,4416900000.0,3422300000.0,994600000.0,1.89,95.42,5.2,,yfinance,7.72,10.0,False,10.0,yfinance dividend history,Financial Services,Financial Data & Stock Exchanges,52.38,3.38,15.0,-4.76,283.07,330.0,230.0,3.05,0.33,Finnhub,yfinance,,,2026-09-10,,,,,9.43,12.23,20.08,3.06,16.9,18,17,17,17,17.43,21.61,2026-09-09,4.84,4,0,16,0,8,2,3,5,38,D,94
EQIX,EQIX,EQIX,0.0,1043.06005859375,1061.8284851074218,1052.0429972330728,1051.8275802612304,963.8051986694336,8.223120194177255,1115.93994140625,-6.530806910689166,39.08639141882844,1.03,-1.21,daily_close,일봉 종가,2026-09-10 15:23 KST,,,28.8,78.72,100.94,67.381294,7.165419,10.73,162.217,16.7,21.06,15.53,10.31 -> 8.5 -> 13.76,9217000000.0,1966000000.0,1350000000.0,21.33,14.65,3911000000.0,-400000000.0,1727000000.0,22726000000.0,-20999000000.0,1.98,126.77,20.64,,yfinance,14.8,10.0,False,10.0,yfinance dividend history,Real Estate,REIT - Specialty,82.5,4.47,29.0,3.01,1234.55,1400.0,1060.0,18.36,-3.14,Finnhub,yfinance,,,2026-09-03,,,,,2.34,15.53,,,,2,1,1,1,,,2026-09-09,4.84,0,0,12,0,12,8,5,0,37,D,95
SHW,SHW,SHW,0.0,320.6400146484375,343.59000091552736,339.7730010986328,328.3750831604004,334.1269497680664,-4.036470308363589,399.7099914550781,-19.78183645567614,15.81240828904896,-12.01,1.05,daily_close,일봉 종가,2026-09-10 15:24 KST,320.8,0.04989562882160097,14.3,31.24,85.26,32.164207,21.828085,65.12,389.958,7.5,0.93,5.32,9.25 -> 10.55 -> 10.26,23574300000.0,3796700000.0,2568500000.0,16.11,10.9,3451600000.0,2654000000.0,207200000.0,12942600000.0,-12735400000.0,1.0,29.34,3.2,,yfinance,9.6,10.0,False,10.0,yfinance dividend history,Basic Materials,Specialty Chemicals,55.17,4.04,22.0,-1.5,391.0,420.0,340.0,21.94,3.15,Finnhub,yfinance,,,2026-09-01,,,,,2.25,5.32,,,,2,1,1,1,,,2026-09-09,4.84,0,0,20,0,4,5,1,5,35,D,96
MCO,MCO,MCO,0.0,474.57000732421875,495.9649993896484,483.7790013631185,464.9990839640299,473.12620010375974,0.30516323554738045,539.6099853515625,-12.053145752106387,38.53614055480609,-0.4,5.97,daily_close,일봉 종가,2026-09-10 15:23 KST,,,56.7,39.41,79.11,31.958174,28.871588,76.93,240.682,15.1,16.29,25.13,8.73 -> 11.26 -> 13.67,7718000000.0,3462000000.0,2459000000.0,44.86,31.86,2901000000.0,2575000000.0,2384000000.0,7351000000.0,-4967000000.0,0.83,27.62,3.94,,yfinance,10.33,10.0,False,10.0,yfinance dividend history,Financial Services,Financial Data & Stock Exchanges,70.97,4.25,21.0,0.0,560.48,610.0,505.0,18.1,5.49,Finnhub,yfinance,,,2026-09-09,,,,,0.56,25.13,20.08,3.06,15.8,18,17,17,17,59.15,843.52,2026-09-09,4.84,0,0,20,20,15,10,5,5,75,A,97
PH,PH,PH,0.0,949.469970703125,1004.7295013427735,984.7265024820964,945.3754165649414,937.4262991333007,1.2847593011801839,1073.8699951171875,-11.584272302951083,29.817261877831072,-10.54,5.09,daily_close,일봉 종가,2026-09-10 15:24 KST,949.47,3.085603118715718e-06,19.3,23.7,90.62,35.585083,8.319703,25.08,56.66,9.8,14.36,30.03,16.04 -> 21.84 -> 27.12,21499000000.0,4634000000.0,3648000000.0,21.55,16.97,4364000000.0,3905000000.0,501000000.0,8520000000.0,-8019000000.0,0.84,25.98,8.0,,yfinance,11.88,10.0,False,10.0,yfinance dividend history,Industrials,Specialty Industrial Machinery,79.41,4.32,23.0,0.0,1160.95,1358.0,680.0,22.27,4.88,Finnhub,yfinance,,,2026-09-10,,,,,1.84,30.03,34.97,8.99,43.14,9,8,8,8,1.76,-7.46,2026-09-09,4.84,0,0,20,5,15,8,3,5,56,B,98
REGN,REGN,REGN,0.0,807.6500244140625,818.397998046875,723.878998819987,712.8275833129883,733.1221490478515,10.165819633604672,1164.4599609375,-30.641666394108725,40.45111725386417,1.34,31.94,daily_close,일봉 종가,2026-09-10 15:23 KST,,,-4.5,20.36,93.55,20.376453,2.6061099,14.04,8.535,16.7,-7.23,9.22,34.77 -> 38.34 -> 41.48,14342900000.0,3702000000.0,4504900000.0,25.81,31.41,4978900000.0,3765200000.0,3118100000.0,2705900000.0,412200000.0,0.47,9.01,3.76,,yfinance,,1.0,,1.0,yfinance dividend history,Healthcare,Biotechnology,68.42,4.11,27.0,-1.85,840.43,1030.0,730.0,4.06,16.75,Finnhub,yfinance,,,2026-09-02,,,,,,9.22,26.88,4.81,15.92,16,15,14,14,-24.19,-45.82,2026-09-09,4.84,4,3,12,0,8,0,5,5,37,D,99
WM,WM,WM,0.0,216.44000244140625,221.83250198364257,226.59000091552736,225.18566665649413,225.25194984436035,-3.9120404547187224,246.50999450683594,-12.198285154963898,32.22227034511518,-4.59,-1.37,daily_close,일봉 종가,2026-09-10 15:24 KST,216.44,-1.1279829166212765e-06,8.3,29.9,88.3,59.10818,9.027604,29.84,235.301,4.0,11.04,8.8,5.66 -> 6.81 -> 6.7,25204000000.0,4607000000.0,2708000000.0,18.28,10.74,6043000000.0,2816000000.0,201000000.0,22907000000.0,-22706000000.0,1.64,93.22,3.54,,yfinance,8.27,10.0,False,10.0,yfinance dividend history,Industrials,Waste Management,71.79,4.25,25.0,0.0,259.92,277.0,220.0,20.09,-2.08,Finnhub,yfinance,,,2026-09-02,,,,,7.12,8.8,34.97,8.64,43.14,9,8,8,8,69.03,4.49,2026-09-09,4.84,0,0,20,0,8,5,3,5,41,C,100
