yf_symbol,symbol,name,market_cap,price,ma200,diff,peak,peak_diff,rsi,return_20d,return_60d,price_source,price_basis,price_time,after_market_price,after_market_change_pct,eps_growth,hist_per_avg,foreign_supply,per,pbr,roe,debt_ratio,revenue_growth,operating_growth,eps_cagr,eps3y,revenue,operating_income,net_income,operating_margin,net_margin,operating_cashflow,free_cashflow,cash,total_debt,net_cash,dividend_yield,payout_ratio,dividend_per_share,dividend_total,dividend_source,dividend_growth_3y,dividend_consecutive_years,dividend_cut_flag,dividend_history_years,dividend_history_source,sector,industry,analyst_buy_ratio,analyst_opinion_score,analyst_opinion_count,consensus_revision,target_mean,target_high,target_low,target_upside,earnings_surprise_pct,finnhub_source,consensus_source,fundamental_refreshed_at,peg,cagr,peer_per_avg,peer_pbr_avg,peer_roe_avg,peer_group_count,peer_per_count,peer_pbr_count,peer_roe_count,peer_per_gap,peer_pbr_gap,cashflow_status,financial_currency,dart_year,dart_fs_div,dart_report_code,dart_source,data_date,us_10y_bond,score_per,score_pbr,score_roe,score_peg,score_cagr,score_eps3y,score_rsi,score_peak_diff,score,grade,rank
TMO,TMO,Thermo Fisher Scientific Inc,172.66,532.47998046875,529.2569000244141,0.6089822247357028,639.4500122070312,-16.728443145865192,60.706778831627865,15.33,1.51,daily_close,일봉 종가,2026-07-18 13:28 KST,,,11.3,32.43,93.92,29.847532,3.8102324,13.52,82.903,6.2,5.09,7.16,15.45 -> 16.53 -> 17.74,44557000000.0,8110000000.0,6704000000.0,18.2,15.05,7818000000.0,6293000000.0,9852000000.0,39385000000.0,-29533000000.0,0.35,9.68,1.88,,yfinance,12.75,10.0,False,10.0,yfinance dividend history,Healthcare,Diagnostics & Research,80.56,4.39,26.0,-4.73,591.27,750.0,490.0,11.04,2.43,Finnhub,yfinance,2026-07-18,2.64,7.16,23.4,5.51,16.27,15,14,13,13,27.55,-30.85,,,,,,,2026-07-17,4.25,0,0,12,0,4,5,3,5,29,D,48
ABT,ABT,Abbott Laboratories,153.99,100.68000030517578,109.8316499710083,-8.332433927969065,140.22000122070312,-28.19854555078221,62.11225461159215,13.76,8.58,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-19.7,26.48,82.62,25.969189,3.10181,12.33,64.773,7.8,17.99,6.82,3.26 -> 7.64 -> 3.72,44328000000.0,8053000000.0,6524000000.0,18.17,14.72,9566000000.0,7395000000.0,8522000000.0,13860000000.0,-5338000000.0,2.5,67.23,2.52,,yfinance,,,,,,Healthcare,Medical Devices,,,,,,,,,,,,2026-07-18,,6.82,23.4,5.51,16.27,15,14,13,13,10.98,-43.71,,,,,,,2026-07-17,4.25,0,0,12,0,4,0,3,5,24,D,49
UNP,UNP,Union Pacific Corporation,152.51,301.75,247.5336008453369,21.902642295636625,301.75,0.0,90.91127254765789,16.93,20.1,daily_close,일봉 종가,2026-07-18 13:29 KST,302.0,0.08285004142502071,6.2,19.51,90.86,22.368422,8.316009,40.69,162.246,3.2,1.37,7.07,10.45 -> 11.09 -> 11.98,24510000000.0,9846000000.0,7138000000.0,40.17,29.12,9290000000.0,5499000000.0,1266000000.0,32822000000.0,-31556000000.0,1.83,45.1,5.52,,yfinance,,,,,,Industrials,Railroads,65.52,,,-1.15,,,,,1.23,Finnhub,,2026-07-18,3.61,7.07,35.21,8.27,24.84,8,7,7,7,-36.47,0.56,,,,,,,2026-07-17,4.25,4,0,20,0,4,5,1,0,34,D,50
HON,HON,Honeywell International Inc.,145.11,225.02000427246094,225.69371711730957,-0.2985075763090292,260.1363525390625,-13.499208366630894,33.94366554208875,-6.15,-3.45,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-41.9,11.93,81.78,17.697527,5.1697206,24.26,257.387,2.4,-1.51,-2.87,16.94 -> 17.42 -> 15.98,37442000000.0,6567000000.0,4729000000.0,17.54,12.63,6408000000.0,5422000000.0,12487000000.0,35563000000.0,-23076000000.0,4.23,74.12,9.52,,yfinance,,,,,,Industrials,Conglomerates,60.61,,,-2.25,,,,,4.16,Finnhub,,2026-07-18,,-2.87,35.21,8.32,40.69,8,7,7,7,-49.74,-37.86,,,,,,,2026-07-17,4.25,8,0,20,0,0,0,3,5,36,D,51
PFE,PFE,"Pfizer, Inc.",143.68,25.049999237060547,25.887250022888182,-3.23422064949881,31.389999389648438,-20.19751601103455,60.05288072984288,-3.36,-8.28,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-10.1,27.66,69.36,18.229008,1.5104363,8.31,71.602,5.4,16.53,91.72,0.37 -> 1.41 -> 1.36,62579000000.0,17407000000.0,7771000000.0,27.82,12.42,11704000000.0,9075000000.0,1142000000.0,63961000000.0,-62819000000.0,6.87,131.3,1.72,,yfinance,,,,,,Healthcare,Drug Manufacturers - General,41.67,,,-2.77,,,,,21.68,Finnhub,,2026-07-18,,91.72,25.9,5.51,16.27,15,14,13,13,-29.62,-72.59,,,,,,,2026-07-17,4.25,4,6,6,0,15,0,3,5,39,D,52
COP,COP,ConocoPhillips,131.26,114.70999908447266,106.48715038299561,7.721916373855857,133.8000030517578,-14.267566167319575,67.70537758723476,3.15,-4.62,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-20.2,11.47,87.5,17.959322,2.0001132,11.28,36.143,-5.3,-11.27,-16.28,9.06 -> 7.81 -> 6.35,58944000000.0,11342000000.0,7988000000.0,19.24,13.55,19796000000.0,7243000000.0,6497000000.0,23444000000.0,-16947000000.0,,,,,,,,,,,,,,,,,,,,,,,,2026-07-14,,-16.28,27.24,3.97,24.41,11,8,7,7,-34.07,-49.62,,,,,,,2026-07-17,4.25,8,3,12,0,0,0,1,5,29,D,53
LOW,LOW,"Lowe's Companies, Inc.",124.59,208.72999572753906,240.94585067749023,-13.37057884971532,287.3900146484375,-27.370477369272127,35.2815312119442,-3.93,-16.9,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-0.7,19.46,81.07,18.28765,-13.081578,,,10.3,-2.99,-5.25,13.2 -> 12.23 -> 11.85,86286000000.0,10153000000.0,6654000000.0,11.77,7.71,9864000000.0,7651000000.0,982000000.0,44677000000.0,-43695000000.0,2.4,40.57,5.0,,yfinance,8.3,10.0,False,10.0,yfinance dividend history,Consumer Cyclical,Home Improvement Retail,68.29,,33.0,0.0,263.73,300.0,202.0,26.35,1.24,Finnhub,yfinance,2026-07-17,,-5.25,27.23,16.08,24.29,7,6,5,5,-32.84,,,,,,,,2026-07-17,4.25,4,0,0,0,0,0,5,5,14,D,54
CRM,CRM,세일즈포스,124.31,170.77000427246094,208.44190078735352,-18.073092009137056,367.8699951171875,-53.57870809277039,64.40521732287905,10.16,-8.73,daily_close,일봉 종가,2026-07-18 13:28 KST,,,52.2,233.06,94.19,19.337065,4.1310015,16.91,124.282,13.3,16.32,36.28,4.2 -> 6.36 -> 7.8,41525000000.0,8917000000.0,7457000000.0,21.47,17.96,14996000000.0,14402000000.0,7327000000.0,17176000000.0,-9849000000.0,1.03,19.56,1.76,,yfinance,,2.0,False,2.0,yfinance dividend history,Technology,Software - Application,75.86,4.38,52.0,1.72,245.16,475.0,160.0,43.56,15.86,Finnhub,yfinance,2026-07-17,0.37,36.28,35.07,9.74,34.89,19,17,18,18,-44.86,-57.59,,,,,,,2026-07-17,4.25,4,0,16,20,15,10,3,3,71,A,55
SPGI,SPGI,S&P Global Inc.,121.63,450.8399963378906,436.25749465942386,3.342636368883701,533.7275390625,-15.529935530439843,77.40883477925404,14.0,7.17,daily_close,일봉 종가,2026-07-18 13:28 KST,,,32.5,37.65,90.82,26.263924,3.9403117,13.94,38.392,10.4,12.76,33.46,8.23 -> 12.35 -> 14.66,15336000000.0,6177000000.0,4471000000.0,40.28,29.15,5651000000.0,5456000000.0,1745000000.0,13582000000.0,-11837000000.0,0.86,24.35,3.88,,yfinance,,,,,,Financial Services,Financial Data & Stock Exchanges,88.24,,,-0.33,,,,,1.68,Finnhub,,2026-07-16,0.81,33.46,18.62,2.86,15.92,16,15,15,15,41.05,37.77,,,,,,,2026-07-17,4.25,0,0,12,16,15,10,1,5,59,B,56
SYK,SYK,Stryker Corporation,118.0,319.8699951171875,345.0727507019043,-7.303606423124531,403.5299987792969,-20.732040719447387,43.49016378063133,6.22,-2.27,daily_close,일봉 종가,2026-07-18 13:28 KST,,,14.2,40.28,82.37,38.298954,5.5140886,15.2,66.295,2.6,8.42,0.9,8.25 -> 7.76 -> 8.4,25116000000.0,5059000000.0,3246000000.0,20.14,12.92,5044000000.0,4283000000.0,4011000000.0,15859000000.0,-11848000000.0,1.1,39.81,3.52,,yfinance,,,,,,Healthcare,Medical Devices,,,,,,,,,,,,2026-07-18,2.7,0.9,23.4,3.81,16.27,15,14,13,13,63.67,44.73,,,,,,,2026-07-17,4.25,0,0,16,0,0,5,5,5,31,D,57
LMT,LMT,Lockheed Martin Corporation,117.81,508.7699890136719,542.530051574707,-6.222708302156856,676.7000122070312,-24.8160218950879,50.71183472873656,-4.42,-11.05,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-11.5,19.77,75.94,25.257504,16.02592,67.64,276.365,0.3,10.24,-11.68,27.55 -> 22.31 -> 21.49,75048000000.0,7731000000.0,5017000000.0,10.3,6.69,8557000000.0,6908000000.0,4121000000.0,21700000000.0,-17579000000.0,2.71,65.38,13.8,,yfinance,,,,,,Industrials,Aerospace & Defense,39.29,,,1.36,,,,,11.0,Finnhub,,2026-07-17,,-11.68,35.21,8.27,24.84,8,7,7,7,-28.27,93.78,,,,,,,2026-07-17,4.25,0,0,20,0,0,0,5,5,30,D,58
MDT,MDT,Medtronic plc.,101.56,83.19999694824219,90.72429985046386,-8.293591589710356,105.3499984741211,-21.025156000661916,55.16758200399692,6.48,1.46,daily_close,일봉 종가,2026-07-18 13:28 KST,,,18.3,25.7,89.71,20.97319,2.0246909,9.84,58.214,9.9,4.4,13.14,2.82 -> 2.76 -> 3.61,36364000000.0,6828000000.0,4801000000.0,18.78,13.2,7330000000.0,5426000000.0,1949000000.0,27961000000.0,-26012000000.0,3.46,76.14,2.88,,yfinance,,,,,,Healthcare,Medical Devices,56.76,,,-5.4,,,,,1.09,Finnhub,,2026-07-18,1.15,13.14,25.9,5.51,16.27,15,14,13,13,-19.02,-63.25,,,,,,,2026-07-17,4.25,4,3,6,10,8,8,3,5,47,C,59
NOW,NOW,"ServiceNow, Inc.",98.02,103.23999786376953,128.80399997711183,-19.847211358253595,234.0780029296875,-55.895044997123954,58.038055309947644,8.13,3.1,daily_close,일봉 종가,2026-07-18 13:28 KST,,,2.3,142.76,88.4,66.2262,9.78368,16.07,20.728,22.1,33.72,-0.42,1.68 -> 1.37 -> 1.67,13278000000.0,1824000000.0,1748000000.0,13.74,13.16,5444000000.0,4533000000.0,3726000000.0,2403000000.0,1323000000.0,,0.0,0.0,,yfinance,,,,,,Technology,Software - Application,88.89,,,0.0,,,,,7.03,Finnhub,,2026-07-14,28.79,-0.42,30.3,9.57,34.89,19,17,18,18,118.57,2.23,,,,,,,2026-07-17,4.25,0,0,16,0,0,2,3,3,24,D,60
CMCSA,CMCSA,Comcast Corporation,80.13,23.790000915527344,27.2376114654541,-12.65753626855063,42.3055305480957,-43.7662154160168,55.4386048086875,4.85,-18.11,daily_close,일봉 종가,2026-07-18 13:29 KST,23.8554,0.27490156349666567,-32.6,11.82,93.65,4.8137255,0.9947728,20.92,106.858,5.3,-11.28,20.53,3.71 -> 4.14 -> 5.39,123707000000.0,20670000000.0,19998000000.0,16.71,16.17,33643000000.0,19235000000.0,9481000000.0,98937000000.0,-89456000000.0,5.55,25.88,1.32,,yfinance,,,,,,Communication Services,Telecom Services,35.9,,,0.0,,,,,3.76,Finnhub,,2026-07-14,,20.53,23.37,8.94,38.88,6,5,5,5,-79.4,-88.87,,,,,,,2026-07-17,4.25,15,8,20,0,12,0,3,5,63,B,61
ACN,ACN,Accenture plc,78.32,143.57000732421875,215.70039985656737,-33.44008290217014,398.25,-63.94977844966259,64.02616143021773,-7.97,-26.15,daily_close,일봉 종가,2026-07-18 13:29 KST,143.5,-0.04876180305588137,9.0,26.05,85.54,10.301916,2.4746263,24.41,25.035,5.6,8.04,6.21,10.77 -> 11.44 -> 12.15,69672977000.0,10840988000.0,7678433000.0,15.56,11.02,11474399000.0,10874360000.0,11478729000.0,8182866000.0,3295863000.0,,,,,,,,,,,,,,,,,,,,,,,,2026-07-17,1.14,6.21,27.24,3.97,12.18,11,8,7,7,-62.18,-37.67,,,,,,,2026-07-17,4.25,12,3,20,10,4,5,3,1,58,B,62
ADBE,ADBE,어도비,77.58,237.25,281.9470501708984,-15.852994434169787,586.5499877929688,-59.5516145362634,78.06506499588384,20.87,-4.02,daily_close,일봉 종가,2026-07-18 13:29 KST,237.5,0.10537407797681769,7.9,36.73,88.11,12.851447,8.151523,62.95,61.443,12.7,12.47,18.86,11.82 -> 12.36 -> 16.7,23769000000.0,8706000000.0,7130000000.0,36.63,30.0,10031000000.0,9852000000.0,5431000000.0,6648000000.0,-1217000000.0,,0.0,0.0,,yfinance,,,,,,Technology,Software - Application,37.78,3.33,33.0,-4.44,272.48,380.0,190.0,14.85,0.51,Finnhub,yfinance,2026-07-17,1.63,18.86,35.07,9.74,33.3,19,17,18,18,-63.35,-16.31,,,,,,,2026-07-17,4.25,8,0,20,5,12,5,1,3,54,C,63
INTU,INTU,Intuit Inc.,73.03,291.0899963378906,485.1088505554199,-39.994911244226856,807.3900146484375,-63.946792621080384,63.14545575897121,8.18,-28.1,daily_close,일봉 종가,2026-07-18 13:28 KST,,,10.7,59.47,92.59,15.924345,3.4700527,22.5,33.448,10.4,28.16,27.42,8.42 -> 10.43 -> 13.67,18831000000.0,4938000000.0,3869000000.0,26.22,20.55,6207000000.0,6083000000.0,2884000000.0,6639000000.0,-3755000000.0,1.65,28.31,4.8,,yfinance,,,,,,Technology,Software - Application,75.61,,,-4.88,,,,,4.5,Finnhub,,2026-07-15,1.49,27.42,35.07,9.74,34.89,19,17,18,18,-54.59,-64.37,,,,,,,2026-07-17,4.25,8,0,20,10,15,5,3,1,62,B,64
NKE,NKE,"Nike, Inc.",66.94,43.7599983215332,55.94389986038208,-21.778784763407565,89.44000244140625,-51.073348471562085,63.30679902000507,-0.97,-5.67,daily_close,일봉 종가,2026-07-18 13:28 KST,,,-34.8,25.92,82.21,20.504763,4.523109,16.02,79.333,0.1,-41.34,-24.97,3.73 -> 2.16 -> 2.1,46309000000.0,3702000000.0,3219000000.0,7.99,6.95,3698000000.0,3268000000.0,7464000000.0,11018000000.0,-3554000000.0,3.75,77.62,1.64,,yfinance,,,,,,Consumer Cyclical,Footwear & Accessories,48.89,,,-2.22,,,,,36.92,Finnhub,,2026-07-16,,-24.97,27.23,16.73,42.77,7,6,4,4,-24.7,-72.96,,,,,,,2026-07-17,4.25,4,0,16,0,0,0,3,3,26,D,65
EL,EL,"Estee Lauder Companies, Inc. (T",30.68,82.12999725341797,92.65369995117187,-11.358103025890875,119.61000061035156,-31.335175291095112,54.97184420348777,-0.4,8.27,daily_close,일봉 종가,2026-07-18 13:29 KST,82.0,-0.1582823058143457,-45.5,65.66,97.12,,7.3262663,-5.95,232.908,4.6,-27.0,-59.39,6.55 -> 2.79 -> 1.08,14326000000.0,1141000000.0,-1133000000.0,7.96,-7.91,1272000000.0,670000000.0,2921000000.0,9467000000.0,-6546000000.0,1.7,471.43,1.4,,yfinance,-17.13,10.0,True,10.0,yfinance dividend history,Consumer Defensive,Household & Personal Products,52.78,3.64,26.0,-0.16,95.31,125.0,70.0,16.05,28.98,Finnhub,yfinance,2026-07-15,,-59.39,25.87,9.3,30.13,9,8,6,6,,-21.22,,,,,,,2026-07-17,4.25,0,0,0,0,0,0,5,5,10,D,66
ABBV,ABBV,AbbVie Inc.,0.0,254.49000549316406,223.49579956054689,13.867914293494623,261.07000732421875,-2.5203974590934477,51.37150989374527,15.03,24.07,daily_close,일봉 종가,2026-07-18 13:29 KST,254.25,-0.09430841604131654,-46.2,60.33,76.8,123.67488,-66.6472,,,12.4,68.92,-6.85,2.72 -> 2.39 -> 2.36,61160000000.0,20091000000.0,4226000000.0,32.85,6.91,19030000000.0,17816000000.0,5229000000.0,67496000000.0,-62267000000.0,2.72,325.98,6.92,,yfinance,,,,,,Healthcare,Drug Manufacturers - General,77.5,,,2.5,,,,,1.01,Finnhub,,2026-07-18,,-6.85,23.4,4.66,15.74,15,14,14,14,428.53,,,,,,,,2026-07-17,4.25,0,0,0,0,0,0,5,0,5,D,67
BKNG,BKNG,BKNG,0.0,181.67999267578125,186.73122024536133,-2.7050792914772686,232.6367950439453,-21.904016670509183,50.25066773001632,5.86,-4.81,daily_close,일봉 종가,2026-07-18 13:28 KST,,,240.0,28.87,97.25,23.192614,-15.717479,,,16.2,22.86,18.76,4.7 -> 6.91 -> 6.62,26917000000.0,9282000000.0,5404000000.0,34.48,20.08,9409000000.0,9087000000.0,17203000000.0,19293000000.0,-2090000000.0,0.89,20.73,1.61,,yfinance,,,,,,Consumer Cyclical,Travel Services,82.61,,,0.0,,,,,2.94,Finnhub,,2026-07-14,0.1,18.76,27.23,16.08,24.29,7,6,5,5,-14.83,,,,,,,,2026-07-17,4.25,4,0,0,20,12,10,5,5,56,B,68
ISRG,ISRG,ISRG,0.0,345.4200134277344,486.56070098876955,-29.00782724009864,610.4500122070312,-43.41551207790184,33.39122999511467,-14.11,-23.46,daily_close,일봉 종가,2026-07-18 13:28 KST,,,18.8,72.94,89.08,49.527977,8.25684,17.23,,23.0,25.4,25.08,5.03 -> 6.42 -> 7.87,10064700000.0,2945500000.0,2856000000.0,29.27,28.38,3030500000.0,2490700000.0,3368000000.0,87000000.0,3281000000.0,,0.0,0.0,,yfinance,,,,,,Healthcare,Medical Instruments & Supplies,70.0,,,0.0,,,,,14.24,Finnhub,,2026-07-14,2.63,25.08,23.4,3.81,15.2,15,14,13,13,111.66,116.71,,,,,,,2026-07-17,4.25,0,0,16,0,15,8,3,5,47,C,69
BLK,BLK,BLK,0.0,1072.199951171875,1058.9243020629883,1.253691985633266,1202.5899658203125,-10.842433277704563,72.20405415857883,1.4,2.81,daily_close,일봉 종가,2026-07-18 13:28 KST,,,45.9,23.39,84.31,23.921701,2.604133,11.9,23.635,27.0,4.92,-1.66,36.51 -> 42.01 -> 35.31,24216000000.0,7909000000.0,5553000000.0,32.66,22.93,3927000000.0,3552000000.0,11468000000.0,14996000000.0,-3528000000.0,2.14,53.76,22.92,,yfinance,,,,,,Financial Services,Asset Management,,,,,,,,,,,,2026-07-14,0.52,-1.66,18.62,3.2,15.92,16,15,15,15,28.47,-18.62,,,,,,,2026-07-17,4.25,4,3,12,20,0,10,1,5,55,B,70
TJX,TJX,TJX,0.0,154.4600067138672,153.6980502319336,0.4957489576372547,168.41000366210938,-8.283354103020427,47.8644055657914,-5.89,-3.01,daily_close,일봉 종가,2026-07-18 13:29 KST,154.87,0.26543653263742123,29.3,27.36,93.98,29.38835,16.07712,61.25,136.307,9.2,13.9,12.32,3.86 -> 4.26 -> 4.87,60372000000.0,7178000000.0,5494000000.0,11.89,9.1,6874000000.0,4917000000.0,6230000000.0,13489000000.0,-7259000000.0,1.24,33.07,1.92,,yfinance,,,,,,Consumer Cyclical,Apparel Retail,84.62,,,0.62,,,,,7.25,Finnhub,,2026-07-17,1.0,12.32,24.13,11.62,20.16,7,6,4,4,21.79,38.36,,,,,,,2026-07-17,4.25,0,0,20,16,8,8,5,0,57,B,71
VRTX,VRTX,VRTX,0.0,485.6499938964844,449.3111497497559,8.087679143276866,529.5900268554688,-8.296990262427302,47.352749244309464,5.81,11.24,daily_close,일봉 종가,2026-07-18 13:28 KST,,,61.4,27.23,98.05,29.670427,6.558894,24.2,10.26,7.8,,9.32,12.82 -> 13.89 -> 15.32,12001300000.0,4554400000.0,3953200000.0,37.95,32.94,3631400000.0,3193800000.0,5084800000.0,2030500000.0,3054300000.0,,0.0,0.0,,yfinance,,,,,,Healthcare,Biotechnology,,,,,,,,,,,,2026-07-16,0.48,9.32,23.4,3.81,15.2,15,14,13,13,26.8,72.15,,,,,,,2026-07-17,4.25,0,0,20,20,8,10,5,0,63,B,72
C,C,C,0.0,129.36000061035156,117.08794994354248,10.481053492461369,145.6699981689453,-11.196538589694855,30.637104685188646,-10.03,-1.76,daily_close,일봉 종가,2026-07-18 13:29 KST,129.59,0.1777979194211878,61.0,11.47,81.64,14.537528,1.1639787,8.53,,14.5,,31.54,4.04 -> 5.94 -> 6.99,85213000000.0,,14306000000.0,,16.79,-67632000000.0,-74152000000.0,349579000000.0,367705000000.0,-18126000000.0,1.86,25.86,2.4,,yfinance,4.38,10.0,False,10.0,yfinance dividend history,Financial Services,Banks - Diversified,78.57,4.29,20.0,-3.57,154.45,176.0,125.0,19.4,11.88,Finnhub,yfinance,2026-07-17,0.24,31.54,19.19,3.2,15.92,16,15,15,15,-24.24,-63.63,,,,,,,2026-07-17,4.25,8,8,6,20,15,10,3,5,75,A,73
SCHW,SCHW,SCHW,0.0,101.55999755859375,95.08194980621337,6.813120435143887,107.20999908447266,-5.2700322489763005,80.06623364087271,7.46,10.43,daily_close,일봉 종가,2026-07-18 13:28 KST,,,38.6,23.63,84.49,18.343935,3.7761407,19.08,120.766,15.8,,35.3,2.54 -> 2.99 -> 4.65,23921000000.0,,8852000000.0,,37.01,9311000000.0,8763000000.0,46030000000.0,30951000000.0,15079000000.0,1.26,22.47,1.28,,yfinance,,,,,,Financial Services,Capital Markets,85.71,,,0.0,,,,,0.71,Finnhub,,2026-07-18,0.48,35.3,19.19,2.86,15.43,16,15,15,15,-4.41,32.03,,,,,,,2026-07-17,4.25,4,0,16,20,15,10,1,0,66,B,74
DE,DE,DE,0.0,597.239990234375,540.1838499450683,10.562355815544787,662.489990234375,-9.849205416208013,43.05916380278268,1.49,1.69,daily_close,일봉 종가,2026-07-18 13:29 KST,597.74,0.08372007464349301,-8.5,16.62,82.86,35.8987,6.247895,18.35,376.022,-11.1,-26.35,-26.91,34.63 -> 25.62 -> 18.5,44665000000.0,8416000000.0,5027000000.0,18.84,11.25,7459000000.0,3231000000.0,8276000000.0,64250000000.0,-55974000000.0,1.08,36.71,6.48,,yfinance,,,,,,Industrials,Farm & Heavy Construction Machinery,61.76,,,0.0,,,,,7.18,Finnhub,,2026-07-14,,-26.91,35.08,8.32,40.69,8,7,7,7,2.33,-24.91,,,,,,,2026-07-17,4.25,0,0,16,0,0,0,5,0,21,D,75
ADP,ADP,ADP,0.0,255.27000427246094,237.57105056762694,7.449962300771077,326.80999755859375,-21.890393139918068,76.53948796500865,16.69,25.83,daily_close,일봉 종가,2026-07-18 13:29 KST,255.5,0.09009900250308216,10.5,26.77,90.64,21.969246,14.871616,71.21,69.259,7.0,9.4,10.25,8.21 -> 9.1 -> 9.98,20560900000.0,5411900000.0,4079700000.0,26.32,19.84,4939700000.0,4392700000.0,3347800000.0,9065400000.0,-5717600000.0,2.66,60.45,6.8,,yfinance,,,,,,Technology,Software - Application,34.78,,,0.0,,,,,0.98,Finnhub,,2026-07-17,2.09,10.25,35.07,9.57,33.3,19,17,18,18,-37.36,55.4,,,,,,,2026-07-17,4.25,4,0,20,0,8,5,1,5,43,C,76
PLTR,PLTR,PLTR,0.0,132.3800048828125,155.63654987335204,-14.94285565277845,207.17999267578125,-36.10386641437152,75.1097476551223,1.34,-9.31,daily_close,일봉 종가,2026-07-18 13:28 KST,,,325.0,287.86,62.25,141.26967,35.668083,32.59,2.477,84.7,355.54,164.38,0.09 -> 0.19 -> 0.63,4475446000.0,1414015000.0,1625033000.0,31.59,36.31,2134473000.0,2100591000.0,1423796000.0,229338000.0,1194458000.0,,0.0,0.0,,yfinance,,,,,,Technology,Software - Infrastructure,68.42,,,0.0,,,,,14.6,Finnhub,,2026-07-16,0.43,164.38,30.3,9.57,34.89,19,17,18,18,366.24,272.71,,,,,,,2026-07-17,4.25,0,0,20,20,15,10,1,5,71,A,77
MDLZ,MDLZ,MDLZ,0.0,61.0,58.658200092315674,3.99228054048509,75.70999908447266,-19.42940068994074,50.6344381618489,0.23,8.68,daily_close,일봉 종가,2026-07-18 13:28 KST,,,41.3,23.6,90.08,28.633663,2.8833501,10.16,83.793,8.2,-45.69,-27.74,3.62 -> 3.42 -> 1.89,38537000000.0,3620000000.0,2451000000.0,9.39,6.36,4514000000.0,3235000000.0,2125000000.0,21804000000.0,-19679000000.0,3.28,97.52,2.0,,yfinance,,,,,,Consumer Defensive,Confectioners,64.71,,,-1.0,,,,,3.79,Finnhub,,2026-07-14,0.69,-27.74,24.99,9.3,30.13,9,7,6,6,14.58,-69.0,,,,,,,2026-07-17,4.25,0,3,12,20,0,10,5,5,55,B,78
ADI,ADI,ADI,0.0,375.3599853515625,324.5423509216309,15.658244381856603,445.4800109863281,-15.740330408880595,44.34543169390274,-9.43,0.02,daily_close,일봉 종가,2026-07-18 13:28 KST,,,110.5,41.41,94.63,56.53012,5.418561,9.64,25.81,37.2,45.04,-16.56,6.55 -> 3.28 -> 4.56,11019707000.0,3002476000.0,2267342000.0,27.25,20.58,4812202000.0,4278650000.0,2499406000.0,8664610000.0,-6165204000.0,1.17,60.57,4.4,,yfinance,9.21,10.0,False,10.0,yfinance dividend history,Technology,Semiconductors,84.21,4.45,30.0,-0.41,457.4,550.0,365.0,21.86,3.84,Finnhub,yfinance,2026-07-18,0.51,-16.56,30.3,9.74,34.89,19,17,18,18,86.57,-44.37,,,,,,,2026-07-17,4.25,0,0,6,20,0,10,5,5,46,C,79
LRCX,LRCX,LRCX,0.0,313.29998779296875,233.24534912109374,34.322072861702864,433.3299865722656,-27.699444418504303,37.3825302612683,-16.27,21.26,daily_close,일봉 종가,2026-07-18 13:29 KST,310.06,-1.034148713440027,40.8,22.65,88.82,60.59961,37.015594,66.76,35.282,23.8,37.81,11.79,3.32 -> 2.9 -> 4.15,18435591000.0,5900968000.0,5358217000.0,32.01,29.06,6173264000.0,5414078000.0,6390659000.0,4484505000.0,1906154000.0,0.33,19.09,1.04,,yfinance,14.96,10.0,False,10.0,yfinance dividend history,Technology,Semiconductor Equipment & Materials,82.93,4.51,31.0,1.98,366.48,500.0,220.0,16.97,5.06,Finnhub,yfinance,2026-07-18,1.49,11.79,30.3,9.57,33.3,19,17,18,18,100.0,286.79,,,,,,,2026-07-17,4.25,0,0,20,10,8,10,5,5,58,B,80
CB,CB,CB,0.0,352.1600036621094,315.01460067749025,11.791644864946539,361.1700134277344,-2.494672711090892,56.481254937549366,7.38,6.95,daily_close,일봉 종가,2026-07-18 13:28 KST,,,78.7,12.8,84.73,11.934029,1.8095856,15.43,31.458,10.2,,8.53,21.8 -> 22.51 -> 25.68,59783000000.0,,10310000000.0,,17.25,12816000000.0,12816000000.0,2272000000.0,17227000000.0,-14955000000.0,1.16,13.72,4.08,,yfinance,-17.02,10.0,True,10.0,yfinance dividend history,Financial Services,Insurance - Property & Casualty,54.29,3.52,23.0,0.0,357.35,401.0,297.0,1.47,6.53,Finnhub,yfinance,2026-07-17,0.15,8.53,19.19,3.2,15.92,16,15,15,15,-37.81,-43.45,,,,,,,2026-07-17,4.25,12,3,16,20,8,10,3,0,72,A,81
MRSH,MRSH,마쉬,0.0,182.17999267578125,178.17584953308105,2.2472984712536874,244.27000427246094,-25.418598481467225,67.49134764390976,10.94,1.78,daily_close,일봉 종가,2026-07-18 13:29 KST,182.0,-0.09879936492344474,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-15,,,22.22,3.22,18.3,11,9,8,8,,,,,,,,,2026-07-17,4.25,0,0,0,0,0,0,1,5,6,D,82
