yf_symbol,symbol,name,market_cap,listing_department,products,krx_market,security_group,krx_source,price,ma200,diff,peak,peak_diff,rsi,return_20d,return_60d,price_source,price_basis,price_time,after_market_price,after_market_change_pct,eps_growth,hist_per_avg,foreign_supply,per,pbr,roe,debt_ratio,revenue_growth,operating_growth,eps_cagr,eps3y,revenue,operating_income,net_income,operating_margin,net_margin,operating_cashflow,free_cashflow,cash,total_debt,net_cash,dividend_yield,payout_ratio,dividend_per_share,dividend_total,dividend_source,dividend_growth_3y,dividend_consecutive_years,dividend_cut_flag,analyst_buy_ratio,consensus_revision,target_mean,target_high,target_low,target_upside,earnings_surprise_pct,finnhub_source,cashflow_status,financial_currency,fundamental_refreshed_at,dart_year,dart_fs_div,dart_report_code,dart_source,peg,cagr,dividend_year,dividend_report_code,dividend_history_years,dividend_history_source,peer_per_avg,peer_pbr_avg,peer_roe_avg,peer_group_count,peer_pbr_gap,peer_per_gap,sector,industry,peer_per_count,peer_pbr_count,peer_roe_count,data_date,us_10y_bond,score_per,score_pbr,score_roe,score_peg,score_cagr,score_eps3y,score_rsi,score_peak_diff,score,grade,rank
005930.KS,005930,삼성전자,14878779,,"통신 및 방송 장비 제조(무선) 제품, 반도체 제조(메모리) 제품, 전자부품 제조(디스플레이) 제품, 영상 및 음향기기 제조(영상기기) 제품 등",KOSPI,주권,KRX,257500.0,182351.5,41.2107934401417,362500.0,-28.965517241379313,39.053254437867665,-23.59,24.7,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,32.61,21.95,46.96,7.0,4.37,10.85,29.94,10.88,33.23,75.51,2131 -> 4950 -> 6564,3336059.0,436010.0,452068.0,13.07,13.55,853151.48,331619.99,578563.78,1306217.73,-727653.95,0.65,25.1,1668.0,111079.06,OpenDART,3.67,5.0,False,,,,,,,,,,,,,,,,0.21,75.51,2025.0,11011.0,5.0,OpenDART,,,,2,,,통신 및 방송 장비 제조업,통신 및 방송 장비 제조업,1,1,1,2026-07-13,4.59,15,0,12,20,15,10,5,5,82,A,1
000660.KS,000660,SK하이닉스,13149358,,"반도체,컴퓨터,통신기기 제조,도매",KOSPI,주권,KRX,1828000.0,1084077.5,68.62263076209956,2919000.0,-37.37581363480644,33.67065317387282,-20.1,65.73,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,116.89,8.72,49.87,6.0,7.76,44.15,45.95,46.76,101.16,,27182 -> 58955,971467.0,472063.0,429479.0,48.59,44.21,533731.26,247937.83,149237.66,554409.08,-405171.42,0.16,4.9,3000.0,20951.33,OpenDART,35.72,5.0,True,,,,,,,,,,KRW,2026-07-13,2025.0,CFS,11011,OpenDART,0.05,,2025.0,11011,5.0,OpenDART,,,,1,,,반도체 제조업,반도체 제조업,0,0,0,2026-07-13,4.59,15,0,20,20,0,10,3,5,73,A,2
402340.KS,402340,SK스퀘어,1532036,,지주회사,KOSPI,주권,KRX,1160000.0,649557.0,78.58324981487384,1970000.0,-41.11675126903553,27.796161482461684,-17.91,81.25,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,143.06,4.22,45.92,6.0,6.42,37.82,9.01,77.76,124.39,,27346 -> 66468,104556.0,87974.0,88187.0,84.14,84.34,3872.02,3485.68,13107.18,25213.83,-12106.65,,,,,,,,,,,,,,,,,,KRW,,2025.0,CFS,11011.0,OpenDART,0.04,,,,,,7.0,0.95,8.82,18,575.79,-14.29,기타 금융업,기타 금융업,17,17,16,2026-07-13,4.59,15,0,20,20,0,10,3,5,73,A,3
005935.KS,005935,삼성전자우,1419394,,,KOSPI,주권,KRX,176900.0,127024.5,39.264472601742185,235000.0,-24.72340425531915,41.92938209331282,-18.1,25.11,daily_close,NXT 미확인,2026-07-13 22:42 KST,,,32.61,21.95,46.96,5.0,2.84,10.85,29.94,10.88,33.23,75.51,2131 -> 4950 -> 6564,3336059.0,436010.0,452068.0,13.07,13.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,75.51,,,,,,,,2,,,,,1,1,1,2026-07-13,4.59,15,3,12,20,15,10,5,5,85,S,4
009150.KS,009150,삼성전기,962801,,"수동소자 (MLCC, Inductor, Chip Resistor 등), 모듈(카메라모듈, 통신모듈), 반도체패키지 기판",KOSPI,주권,KRX,1287000.0,645169.0,99.48261618273662,2270000.0,-43.30396475770925,27.0464963981661,-35.62,120.38,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,3.96,23.43,40.11,75.0,9.92,7.7,48.98,9.91,24.26,29.21,5450 -> 8752 -> 9099,113145.0,9133.0,7310.0,8.07,6.46,14900.91,2437.67,27012.06,47985.51,-20973.45,0.18,25.2,2350.0,1776.79,OpenDART,3.82,5.0,True,,,,,,,,,,KRW,2026-07-13,2025.0,CFS,11011,OpenDART,18.94,29.21,2025.0,11011,5.0,OpenDART,40.0,8.66,6.14,6,14.55,87.5,전자부품 제조업,전자부품 제조업,5,5,5,2026-07-13,4.59,0,0,6,0,15,2,3,5,31,D,5
005380.KS,005380,현대차,909124,,"자동차(승용차,버스,트럭,특장차),자동차부품,자동차전착도료 제조,차량정비사업",KOSPI,주권,KRX,444000.0,434262.5,2.242307360179615,750000.0,-40.8,29.573170731704792,-31.38,-9.66,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,-23.26,5.89,25.01,11.0,0.97,8.41,188.95,6.29,-19.46,-9.97,43589 -> 46042 -> 35331,1862545.0,114679.0,103648.0,6.16,5.56,-59912.7,-170611.26,183605.66,2411966.12,-2228360.46,2.25,27.7,10000.0,26182.63,OpenDART,12.62,5.0,True,,,,,,,,,,KRW,2026-07-13,2025.0,CFS,11011,OpenDART,,-9.97,2025.0,11011,5.0,OpenDART,,,,2,,,자동차용 엔진 및 자동차 제조업,자동차용 엔진 및 자동차 제조업,1,1,1,2026-07-13,4.59,12,8,6,0,0,0,3,5,34,D,6
373220.KS,373220,LG에너지솔루션,768690,,"2차전지 (소형,ESS,자동차전지)",KOSPI,주권,KRX,332000.0,406945.0,-18.416493629360232,514000.0,-35.40856031128405,42.94736842105009,-21.05,-17.0,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,,80.86,5.52,-257.0,3.67,-5.19,129.0,-7.6,133.94,,-,236718.0,13461.0,808.0,5.69,0.34,44322.77,-65663.98,37793.07,378262.77,-340469.7,,,,,,,,,,,,,,,,,,KRW,,2025.0,CFS,11011.0,OpenDART,,,,,,,,,,3,,,일차전지 및 이차전지 제조업,일차전지 및 이차전지 제조업,2,2,2,2026-07-13,4.59,0,0,0,0,0,0,5,5,10,D,7
105560.KS,105560,KB금융,660428,,-,KOSPI,주권,KRX,192500.0,141382.0,36.15594630150938,186200.0,3.3834586466165413,84.64818763323699,13.5,23.48,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,18.98,6.51,80.06,9.0,0.95,9.98,1211.73,-4.52,5.87,15.41,11349 -> 12705 -> 15116,812307.0,85177.0,58407.0,10.49,7.19,42263.78,34879.06,290205.64,7370930.44,-7080724.8,2.27,27.0,4367.0,15777.74,OpenDART,14.1,4.0,False,,,,,,,,,,,,,,,,0.47,15.41,2025.0,11011.0,4.0,OpenDART,7.0,1.04,8.82,18,-8.65,28.57,기타 금융업,기타 금융업,17,17,16,2026-07-13,4.59,12,8,6,20,12,8,1,0,67,B,8
032830.KS,032830,삼성생명,652000,,"생명보험,부동산 임대",KOSPI,주권,KRX,324500.0,230450.0,40.81145584725537,497000.0,-34.70824949698189,27.29357798164962,-23.29,31.91,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,9.3,9.99,23.21,27.0,0.86,4.96,440.89,9.92,3.23,10.22,9477 -> 10534 -> 11514,371383.0,25805.0,24515.0,6.95,6.6,52562.61,48930.1,45378.33,2858503.83,-2813125.5,,41.3,,9517.46,OpenDART,,0.0,False,,,,,,,,,,KRW,,2025.0,CFS,11011.0,OpenDART,2.9,10.22,2025.0,11011.0,0.0,OpenDART,,,,3,,,보험업,보험업,2,2,2,2026-07-13,4.59,0,8,0,0,8,5,3,5,29,D,9
207940.KS,207940,삼성바이오로직스,648073,,바이오의약품,KOSPI,주권,KRX,1405000.0,1602715.615,-12.336288056942653,1965000.0,-28.498727735368956,61.48282097649031,5.48,-8.53,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,74.57,82.79,12.76,33.0,8.17,19.44,48.44,30.31,56.59,48.49,12051 -> 15221 -> 26572,45570.0,20692.0,17844.0,45.41,39.16,22478.07,7727.33,1488.51,36096.31,-34607.8,,,,,,,,,,,,,,,,,,KRW,2026-07-13,2025.0,CFS,11011,OpenDART,0.44,48.49,,,,,,,,2,,,기초 의약물질 제조업,기초 의약물질 제조업,1,1,1,2026-07-13,4.59,0,0,16,20,15,10,3,5,69,B,10
028260.KS,028260,삼성물산,585424,,"도소매, 건설, 남자용 정장 제조업 등",KOSPI,주권,KRX,361500.0,301929.5,19.729936955481328,535000.0,-32.429906542056074,35.928143712573345,-26.97,22.13,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,15.35,12.4,30.6,27.0,1.14,6.02,50.5,-3.23,10.37,9.45,11824 -> 12280 -> 14165,407422.0,32927.0,39067.0,8.08,9.59,30237.41,11182.11,34582.18,290357.96,-255775.78,0.77,18.8,2800.0,4582.52,OpenDART,-9.64,5.0,True,,,,,,,,,,,,,,,,1.76,9.45,2025.0,11011.0,5.0,OpenDART,,,,1,,,기타 전문 도매업,기타 전문 도매업,0,0,0,2026-07-13,4.59,0,8,6,5,8,8,5,5,45,C,11
000270.KS,000270,기아,560242,,"승용차,중대형버스,트럭,민수특수차량,군수차량 제조,판매,정비",KOSPI,주권,KRX,145300.0,141695.5,2.5438351958954235,206000.0,-29.46601941747573,54.64231354641149,-13.25,-2.61,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,-21.72,5.03,38.72,7.0,0.89,12.92,61.76,6.23,-28.33,-6.31,21770 -> 24413 -> 19111,1141409.0,90781.0,75542.0,7.95,6.62,90541.4,40610.71,139981.06,377885.91,-237904.85,4.68,34.9,6800.0,26424.99,OpenDART,22.7,5.0,False,,,,,,,,,,,,,,,,,-6.31,2025.0,11011.0,5.0,OpenDART,,,,2,,,자동차용 엔진 및 자동차 제조업,자동차용 엔진 및 자동차 제조업,1,1,1,2026-07-13,4.59,15,8,12,0,0,0,5,5,45,C,12
055550.KS,055550,신한지주,515474,,금융지주회사,KOSPI,주권,KRX,111800.0,87553.5,27.693353206896354,109200.0,2.380952380952381,66.66666666663812,5.87,13.73,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,15.39,5.95,61.5,9.0,0.87,8.72,1201.94,-12.67,8.74,9.58,8398 -> 8740 -> 10085,646820.0,70234.0,50845.0,10.86,7.86,97308.81,90892.48,352951.23,7256411.61,-6903460.38,2.32,25.06,2590.0,12457.3,OpenDART,7.84,5.0,False,,,,,,,,,,KRW,2026-07-13,2025.0,CFS,11011,OpenDART,0.58,9.58,2025.0,11011,5.0,OpenDART,7.0,1.04,9.04,18,-16.35,28.57,기타 금융업,기타 금융업,17,17,16,2026-07-13,4.59,12,8,6,20,8,8,1,0,63,B,13
329180.KS,329180,HD현대중공업,511685,,"선박, 해양플랜트 및 엔진기계 등",KOSPI,주권,KRX,488000.0,572785.0,-14.802238187103365,745000.0,-34.49664429530201,26.57342657342484,-31.65,1.88,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,124.28,179.12,13.88,21.0,6.64,18.82,180.07,21.36,188.93,651.55,278 -> 7001 -> 15702,175806.0,20375.0,14155.0,11.59,8.05,35103.92,29689.02,18699.18,168214.24,-149515.06,1.16,40.0,5661.0,5670.22,OpenDART,170.86,2.0,False,,,,,,,,,,,,,,,,0.17,651.55,2025.0,11011.0,2.0,OpenDART,,,,3,,,선박 및 보트 건조업,선박 및 보트 건조업,2,2,2,2026-07-13,4.59,4,0,16,20,15,10,3,5,73,A,14
012450.KS,012450,한화에어로스페이스,482633,,"항공기엔진,특수방산장비 제조/정비사업",KOSPI,주권,KRX,940000.0,1150115.0,-18.269042660951296,1537000.0,-38.841899804814574,38.29059829059737,-13.28,-38.28,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,-38.13,15.96,45.35,26.0,5.64,19.14,221.38,137.57,78.38,34.11,15886 -> 46183 -> 28573,267029.0,30893.0,22020.0,11.57,8.25,40498.05,20557.23,77133.55,371654.85,-294521.3,0.74,25.63,7000.0,3601.42,OpenDART,91.29,4.0,False,,,,,,,,,,,,,,,,,34.11,2025.0,11011.0,4.0,OpenDART,,,,2,,,"항공기,우주선 및 부품 제조업","항공기,우주선 및 부품 제조업",1,1,1,2026-07-13,4.59,0,0,16,0,15,0,5,5,41,C,15
034020.KS,034020,두산에너빌리티,468890,,"기관,터어빈,선박용엔진,주단조품,제강제품 제조/종합건설",KOSPI,주권,KRX,74000.0,91022.0,-18.70097339104832,136400.0,-45.74780058651026,32.68398268397277,-25.85,-25.78,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,-24.14,284.35,24.14,194.0,7.06,1.11,129.1,5.08,-25.05,23.18,87 -> 174 -> 132,170579.0,7627.0,2052.0,4.47,1.2,7518.01,536.28,30809.97,155038.53,-124228.56,,,,,,,,,,,,,,,,,,KRW,,2025.0,CFS,11011.0,OpenDART,,23.18,,,,,,,,1,,,일반 목적용 기계 제조업,일반 목적용 기계 제조업,0,0,0,2026-07-13,4.59,0,0,0,0,12,0,3,3,18,D,16
012330.KS,012330,현대모비스,442321,,"자동차A/S용 부품,컨테이너,특수중기,산업기계제품 생산,판매,부품모듈화,부품수출사업,환경/플랜트사업,특수중기부문(컨테이너)",KOSPI,주권,KRX,489000.0,423867.5,15.366240629441982,768000.0,-36.328125,42.67100977198308,-23.59,20.74,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,-8.74,7.12,36.87,11.0,0.87,7.68,43.05,6.78,9.24,4.5,36340 -> 43480 -> 39682,611181.0,33575.0,36647.0,5.49,6.0,44725.15,29568.58,49223.78,211877.37,-162653.59,1.33,15.9,6500.0,5797.54,OpenDART,12.91,5.0,False,,,,,,,,,,,,,,,,,4.5,2025.0,11011.0,5.0,OpenDART,,,,1,,,자동차 신품 부품 제조업,자동차 신품 부품 제조업,0,0,0,2026-07-13,4.59,12,8,6,0,4,0,5,5,40,C,17
034730.KS,034730,SK,422690,,"지주회사, 시스템통합(SI), 정보통신사업 관련 컨설팅,조사용역,정보통신기술 연구개발/정보통신기기,소프트웨어 개발,도매",KOSPI,주권,KRX,590000.0,376572.5,56.676337225899395,858000.0,-31.23543123543124,40.785498489425116,-8.67,63.21,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,,11.73,29.67,6.0,1.42,6.35,149.17,-0.56,-24.1,,-,1227033.0,18185.0,35552.0,1.48,2.9,60987.98,-39820.79,252141.32,1278283.33,-1026142.01,1.36,27.6,8000.0,4407.19,OpenDART,0.0,5.0,True,,,,,,,,,,,,,,,,,,2025.0,11011.0,5.0,OpenDART,7.0,0.95,9.04,18,49.47,-14.29,기타 금융업,기타 금융업,17,17,16,2026-07-13,4.59,15,6,6,0,0,0,5,5,37,D,18
068270.KS,068270,셀트리온,407201,,"램시마, 트룩시마, 허쥬마",KOSPI,주권,KRX,176400.0,184840.11,-4.56616802489459,236861.0,-25.5259413748992,60.96096096094814,0.8,-7.05,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,148.85,65.74,24.47,28.0,2.27,5.94,28.71,17.01,137.5,15.32,3187 -> 1703 -> 4238,41625.0,11685.0,10315.0,28.07,24.78,6460.51,3143.17,11192.06,49823.7,-38631.64,,15.92,,1639.6,OpenDART,-50.0,2.0,True,,,,,,,,,,KRW,,2025.0,CFS,11011.0,OpenDART,0.19,15.32,2025.0,11011.0,2.0,OpenDART,,,,2,,,기초 의약물질 제조업,기초 의약물질 제조업,1,1,1,2026-07-13,4.59,0,3,6,20,12,10,3,5,59,B,19
086790.KS,086790,하나금융지주,363811,,기타 금융,KOSPI,주권,KRX,134900.0,106529.0,26.63218466333111,132600.0,1.7345399698340875,71.42857142854636,4.33,11.67,nxt_web_latest,NXT 체결가,2026-07-13 22:38 KST,,,9.62,4.94,68.28,8.0,0.79,9.17,1377.89,-15.53,10.21,10.23,11613 -> 12872 -> 14110,689436.0,53509.0,40366.0,7.76,5.85,-19624.71,-39700.46,365650.97,6289451.22,-5923800.25,3.04,28.0,4105.0,11177.79,OpenDART,7.01,5.0,False,,,,,,,,,,KRW,2026-07-13,2025.0,CFS,11011,OpenDART,0.83,10.23,2025.0,11011,5.0,OpenDART,7.0,1.04,8.82,18,-24.04,14.29,기타 금융업,기타 금융업,17,17,16,2026-07-13,4.59,15,10,6,16,8,5,1,0,61,B,20
